sector,technology,year,region,scenario_source,metric,production,technology_share,scope,percentage_of_initial_production_by_scope
power,gascap,2033,global,demo_2020,target_sds,4134.36704406936,0.09629954112212886,technology,-0.1015253267674492
power,gascap,2033,global,demo_2020,target_sps,4602.527897300845,0.10954851566061755,technology,0.00021471352017211104
power,gascap,2034,global,demo_2020,projected,3243.760907965104,0.11523059996939317,technology,-0.2950705656361229
power,gascap,2034,global,demo_2020,target_cps,4158.494752164678,0.10671607047253116,technology,-0.09628192810068407
power,gascap,2034,global,demo_2020,target_sds,3562.831198784697,0.08889019816257052,technology,-0.22573067098560345
power,gascap,2034,global,demo_2020,target_sps,3995.8095849996716,0.1022785473809667,technology,-0.1316364336030528
power,gascap,2035,global,demo_2020,projected,3238.8351101227126,0.11671386758724361,technology,-0.2961410329070926
power,gascap,2035,global,demo_2020,target_cps,4222.219935871578,0.10783078488584553,technology,-0.0824332632391855
power,gascap,2035,global,demo_2020,target_sds,3584.6153160956183,0.08861473507390388,technology,-0.2209965780823945
power,gascap,2035,global,demo_2020,target_sps,4049.5966537552886,0.10306608349497452,technology,-0.11994750552549799
power,gascap,2036,global,demo_2020,projected,3233.9093119643644,0.11674060012572846,technology,-0.2972115002467256
power,gascap,2036,global,demo_2020,target_cps,4285.945119578479,0.10763120026180052,technology,-0.06858459837768674
power,gascap,2036,global,demo_2020,target_sds,3606.399433406539,0.08729906349037805,technology,-0.2162624851791857
power,gascap,2036,global,demo_2020,target_sps,4094.9611911624393,0.10264252499092033,technology,-0.11008894979283677
power,gascap,2037,global,demo_2020,projected,3228.983513886439,0.11798183107861464,technology,-0.29828196756888126
power,gascap,2037,global,demo_2020,target_cps,4349.670303285379,0.10860414403323439,technology,-0.05473593351618798
power,gascap,2037,global,demo_2020,target_sds,3628.1835507174605,0.08697366348886752,technology,-0.21152839227597675
power,gascap,2037,global,demo_2020,target_sps,4140.325728569592,0.10334086586477542,technology,-0.10023039406017518
power,gascap,2038,global,demo_2020,projected,2822.5183950372625,0.1077027529850747,technology,-0.38661437999034526
power,gascap,2038,global,demo_2020,target_cps,3929.945857477719,0.09934519614791772,technology,-0.14594984371695446
power,gascap,2038,global,demo_2020,target_sds,3250.1450094768816,0.07854392114196175,technology,-0.2936831819184856
power,gascap,2038,global,demo_2020,target_sps,3727.183790789264,0.09430164894863642,technology,-0.1900138031259754
power,gascap,2039,global,demo_2020,projected,2815.444873654063,0.10739358877014034,technology,-0.3881515874384576
power,gascap,2039,global,demo_2020,target_cps,3986.6904937705813,0.09919438880967216,technology,-0.1336181813349064
power,gascap,2039,global,demo_2020,target_sds,3269.5428635412145,0.07748664233502917,technology,-0.2894676682966689
power,gascap,2039,global,demo_2020,target_sps,3767.579032136902,0.09395612995972712,technology,-0.1812351676339884
power,gascap,2040,global,demo_2020,projected,2808.371352052157,0.10665172167088732,technology,-0.38968879493409897
power,gascap,2040,global,demo_2020,target_cps,4043.4351300634444,0.09904954521409044,technology,-0.12128651895285818
power,gascap,2040,global,demo_2020,target_sds,3288.940717605548,0.07647327848498586,technology,-0.2852521546748522
power,gascap,2040,global,demo_2020,target_sps,3807.97427348454,0.09362146677139455,technology,-0.17245653214200127
power,hydrocap,2020,global,demo_2020,projected,23260.661678201683,0.28042453765875286,sector,0
power,hydrocap,2020,global,demo_2020,target_cps,23260.661678201683,0.28042453765875286,sector,0
power,hydrocap,2020,global,demo_2020,target_sds,23260.661678201683,0.28042453765875286,sector,0
power,hydrocap,2020,global,demo_2020,target_sps,23260.661678201683,0.28042453765875286,sector,0
power,hydrocap,2021,global,demo_2020,projected,24069.492744300158,0.2853789004004468,sector,0.014153229417037155
power,hydrocap,2021,global,demo_2020,target_cps,24032.99452297509,0.28259796346401295,sector,0.013514569848458448
power,hydrocap,2021,global,demo_2020,target_sds,24060.620630404723,0.2807596284265327,sector,0.01399798183983679
power,hydrocap,2021,global,demo_2020,target_sps,24037.4773985811,0.2819744593084746,sector,0.013593012887504884
power,hydrocap,2022,global,demo_2020,projected,24167.386061229525,0.28536178200990897,sector,0.015866203400070802
power,hydrocap,2022,global,demo_2020,target_cps,24079.64298390132,0.27987416701232937,sector,0.014330842117308581
power,hydrocap,2022,global,demo_2020,target_sds,24134.895198743434,0.2763296141045481,sector,0.01529766609976505
power,hydrocap,2022,global,demo_2020,target_sps,24088.608731510514,0.27866167102082706,sector,0.014487728132357741
power,hydrocap,2023,global,demo_2020,projected,25167.04944887372,0.2895554660416983,sector,0.03335868836777637
power,hydrocap,2023,global,demo_2020,target_cps,25030.968824756193,0.2812749554386809,sector,0.03097749855809308
power,hydrocap,2023,global,demo_2020,target_sds,25115.56891099334,0.2760483425299868,sector,0.032457862603691816
power,hydrocap,2023,global,demo_2020,target_sps,25044.696834059785,0.2794755673862271,sector,0.031217716414771324
power,hydrocap,2024,global,demo_2020,projected,25213.78453940597,0.2895399003898975,sector,0.03417647651397054
power,hydrocap,2024,global,demo_2020,target_cps,25078.58638879262,0.2786467105874544,sector,0.031810728556711805
power,hydrocap,2024,global,demo_2020,target_sds,25191.38650376964,0.2719234451978679,sector,0.03378454728407455
power,hydrocap,2024,global,demo_2020,target_sps,25096.890399971515,0.27631229926947276,sector,0.03213101901083163
power,hydrocap,2025,global,demo_2020,projected,25260.5196310353,0.3045682805638498,sector,0.034994264679361814
power,hydrocap,2025,global,demo_2020,target_cps,25112.78485152854,0.2902441626956863,sector,0.03240914608677307
power,hydrocap,2025,global,demo_2020,target_sds,25245.83794770181,0.28159912826165445,sector,0.03473735907675003
power,hydrocap,2025,global,demo_2020,target_sps,25134.375301701828,0.2872379087640479,sector,0.0327869438832816
power,hydrocap,2026,global,demo_2020,projected,25496.18450210821,0.3135996051246481,sector,0.039118017000004425
power,hydrocap,2026,global,demo_2020,target_cps,25342.655189112236,0.29740158979784914,sector,0.03643150348667754
power,hydrocap,2026,global,demo_2020,target_sds,25521.521168400086,0.2847127942030198,sector,0.0395613674915002
power,hydrocap,2026,global,demo_2020,target_sps,25371.795089700154,0.29339695304182734,sector,0.036941404398619315
power,hydrocap,2027,global,demo_2020,projected,25603.98103332613,0.3162499766974183,sector,0.04100428114172108
power,hydrocap,2027,global,demo_2020,target_cps,25384.102158026417,0.2985273955855082,sector,0.03715675809702875
power,hydrocap,2027,global,demo_2020,target_sds,25609.075601701545,0.28217043120229485,sector,0.041093427810315095
power,hydrocap,2027,global,demo_2020,target_sps,25420.839282063414,0.29360684966826567,sector,0.03779959807488202
power,hydrocap,2028,global,demo_2020,projected,25711.777565279015,0.31623584070183836,sector,0.04289054529629845
power,hydrocap,2028,global,demo_2020,target_cps,25425.58192076672,0.29720505728562546,sector,0.037882586546051616
power,hydrocap,2028,global,demo_2020,target_sds,25696.68491277122,0.27755046286764334,sector,0.04262644840090492
power,hydrocap,2028,global,demo_2020,target_sps,25469.919866051994,0.29143767717211955,sector,0.0386584285454564
power,hydrocap,2029,global,demo_2020,projected,25819.57409603351,0.31984209597359936,sector,0.044776809429905945
power,hydrocap,2029,global,demo_2020,target_cps,25465.411736057962,0.29921844019229327,sector,0.03857954359565454
power,hydrocap,2029,global,demo_2020,target_sds,25781.302235727595,0.27616975629787927,sector,0.044107114061082836
power,hydrocap,2029,global,demo_2020,target_sps,25517.130777538518,0.2925496877775764,sector,0.03948454278520649
power,hydrocap,2030,global,demo_2020,projected,25927.370624036812,0.31982898938485554,sector,0.046663073515372036
power,hydrocap,2030,global,demo_2020,target_cps,25506.71602017844,0.2979178439183835,sector,0.03930230145395918
power,hydrocap,2030,global,demo_2020,target_sds,25868.540918809682,0.27194267147309076,sector,0.04563364926410958
power,hydrocap,2030,global,demo_2020,target_sps,25566.003727910862,0.2904482743949901,sector,0.040339740004872934
power,hydrocap,2031,global,demo_2020,projected,26035.16715475213,0.3228063848051521,sector,0.048549337648293986
power,hydrocap,2031,global,demo_2020,target_cps,25540.603703862005,0.299444544702216,sector,0.03989528085557764
power,hydrocap,2031,global,demo_2020,target_sds,25931.13225989597,0.2698602981871041,sector,0.04672889603076432
power,hydrocap,2031,global,demo_2020,target_sps,25603.678814394923,0.2909734895312903,sector,0.040998992801489324
power,hydrocap,2032,global,demo_2020,projected,26142.96368545858,0.3418785801223941,sector,0.0504356017810608
power,hydrocap,2032,global,demo_2020,target_cps,25564.004331612745,0.31544442561314323,sector,0.040304753818400985
power,hydrocap,2032,global,demo_2020,target_sds,25974.397404414634,0.2804822987605647,sector,0.0474859657599077
power,hydrocap,2032,global,demo_2020,target_sps,25629.462387179905,0.3054756041349862,sector,0.041450163430452644
power,hydrocap,2033,global,demo_2020,projected,26250.760217741965,0.35581630805879133,sector,0.05232186594142138
power,hydrocap,2033,global,demo_2020,target_cps,25596.593750449207,0.3265595334187303,sector,0.04087501569469766
power,hydrocap,2033,global,demo_2020,target_sds,26034.591413921647,0.28662580564162526,sector,0.048539263119260545
power,hydrocap,2033,global,demo_2020,target_sps,25665.690948083746,0.31518601737128255,sector,0.042084104379821095
power,hydrocap,2034,global,demo_2020,projected,24231.430309591,0.365916895100573,sector,0.016986873683266016
power,hydrocap,2034,global,demo_2020,target_cps,24130.437022340073,0.3342858018202796,sector,0.015219655256632192
power,hydrocap,2034,global,demo_2020,target_sds,24575.679818835848,0.2899669840847921,sector,0.023010680736754722
power,hydrocap,2034,global,demo_2020,target_sps,24199.997537186056,0.3216299530115116,sector,0.0164368512401289
power,hydrocap,2035,global,demo_2020,projected,24292.618076664676,0.370440139005173,sector,0.01805756018531554
power,hydrocap,2035,global,demo_2020,target_cps,24160.532647923053,0.33693837890999095,sector,0.015746279803065373
power,hydrocap,2035,global,demo_2020,target_sds,24631.269923231437,0.2889415158213715,sector,0.0239834172373728
power,hydrocap,2035,global,demo_2020,target_sps,24233.441932702724,0.32318189708928124,sector,0.017022073819109196
power,hydrocap,2036,global,demo_2020,projected,24353.80584729661,0.37042837660762523,sector,0.019128246749628833
power,hydrocap,2036,global,demo_2020,target_cps,24193.149441403955,0.335578310632009,sector,0.0163170206911597
power,hydrocap,2036,global,demo_2020,target_sds,24691.50722338097,0.28468002811848014,sector,0.025037472112628373
power,hydrocap,2036,global,demo_2020,target_sps,24267.12892448973,0.3212195895772919,sector,0.017611541438634703
power,hydrocap,2037,global,demo_2020,projected,24414.993619253186,0.3744321337685174,sector,0.020198933337121153
power,hydrocap,2037,global,demo_2020,target_cps,24224.160407290467,0.33774262341396577,sector,0.016859662205602064
power,hydrocap,2037,global,demo_2020,target_sds,24748.78365375875,0.28346018972578313,sector,0.026039716577886073
power,hydrocap,2037,global,demo_2020,target_sps,24299.016743280303,0.32262831106848305,sector,0.018169526454132272
power,hydrocap,2038,global,demo_2020,projected,24476.18138804728,0.37873436069177424,sector,0.021269619869275204
power,hydrocap,2038,global,demo_2020,target_cps,24252.01701008697,0.34017225354355957,sector,0.0173471074913772
power,hydrocap,2038,global,demo_2020,target_sds,24800.243034671308,0.282529479216465,sector,0.026940172129410925
power,hydrocap,2038,global,demo_2020,target_sps,24327.398133369526,0.32428881208374566,sector,0.018666154664822566
power,hydrocap,2039,global,demo_2020,projected,24537.369157535068,0.3787244969312256,sector,0.022340306413567764
power,hydrocap,2039,global,demo_2020,target_cps,24284.317252024044,0.33882578813438086,sector,0.017912309241807454
power,hydrocap,2039,global,demo_2020,target_sds,24859.895721548863,0.2786650689002214,sector,0.027983997222323368
power,hydrocap,2039,global,demo_2020,target_sps,24360.758187155614,0.3223744562551966,sector,0.019249901400561462
power,hydrocap,2040,global,demo_2020,projected,24598.556926618843,0.3787153626441467,sector,0.02341099295079077
power,hydrocap,2040,global,demo_2020,target_cps,24316.61749396112,0.3374967170997728,sector,0.01847751099223771
power,hydrocap,2040,global,demo_2020,target_sds,24919.548408426414,0.2749524198584014,sector,0.029027822315235745
power,hydrocap,2040,global,demo_2020,target_sps,24394.118240941698,0.3204922859592797,sector,0.019833648136300293
power,nuclearcap,2020,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2020,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2020,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2020,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2021,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2021,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2021,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2021,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2022,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2022,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2022,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2022,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2023,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2023,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2023,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2023,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2024,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2024,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2024,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2024,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2025,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2025,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2025,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2025,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2026,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2026,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2026,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2026,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2027,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2027,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2027,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2027,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2028,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2028,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2028,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2028,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2029,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2029,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2029,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2029,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2030,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2030,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2030,global,demo_2020,target_sds,0,0,sector,0
power,nuclearcap,2030,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2031,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2031,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2031,global,demo_2020,target_sds,21.749344254935934,3.4086659702682446e-4,sector,3.805781847562588e-4
power,nuclearcap,2031,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2032,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2032,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2032,global,demo_2020,target_sds,43.013722457906674,6.845610620440264e-4,sector,7.52670251606529e-4
power,nuclearcap,2032,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2033,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2033,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2033,global,demo_2020,target_sds,64.56065337631632,0.001011092171179583,sector,0.0011297065318675225
power,nuclearcap,2033,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2034,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2034,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2034,global,demo_2020,target_sds,82.22688743543105,0.001345391883352377,sector,0.001438836922691661
power,nuclearcap,2034,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2035,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2035,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2035,global,demo_2020,target_sds,102.42455331194711,0.0016653703470605808,sector,0.001792263257090383
power,nuclearcap,2035,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2036,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2036,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2036,global,demo_2020,target_sds,123.01485137606348,0.0019763688790666164,sector,0.00215256001679859
power,nuclearcap,2036,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2037,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2037,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2037,global,demo_2020,target_sds,143.2351892373013,0.002283925757383584,sector,0.0025063830740910736
power,nuclearcap,2037,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2038,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2038,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2038,global,demo_2020,target_sds,162.60190268121232,0.002588512931255219,sector,0.0028452690911030835
power,nuclearcap,2038,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2039,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2039,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2039,global,demo_2020,target_sds,182.99236839075047,0.002882673797170882,sector,0.003202069109306374
power,nuclearcap,2039,global,demo_2020,target_sps,0,0,sector,0
power,nuclearcap,2040,global,demo_2020,projected,0,0,sector,0
power,nuclearcap,2040,global,demo_2020,target_cps,0,0,sector,0
power,nuclearcap,2040,global,demo_2020,target_sds,203.38283410028862,0.003171710688281235,sector,0.0035588691275096644
power,nuclearcap,2040,global,demo_2020,target_sps,0,0,sector,0
power,oilcap,2020,global,demo_2020,projected,139.24945509995266,0.04838924977646159,technology,0
power,oilcap,2020,global,demo_2020,target_cps,139.24945509995266,0.04838924977646159,technology,0
power,oilcap,2020,global,demo_2020,target_sds,139.24945509995266,0.04838924977646159,technology,0
power,oilcap,2020,global,demo_2020,target_sps,139.24945509995266,0.04838924977646159,technology,0
power,oilcap,2021,global,demo_2020,projected,138.75188509013142,0.047933150686505846,technology,-0.0035732276974734145
power,oilcap,2021,global,demo_2020,target_cps,129.8312157720439,0.04718200253482319,technology,-0.06763573560232888
power,oilcap,2021,global,demo_2020,target_sds,128.34286887084582,0.0467365231138301,technology,-0.07832408551457623
power,oilcap,2021,global,demo_2020,target_sps,129.7068160620687,0.047056091710075076,technology,-0.06852909428646807
power,oilcap,2022,global,demo_2020,projected,138.25431507216175,0.04782223265960592,technology,-0.007146455453463735
power,oilcap,2022,global,demo_2020,target_cps,120.4129764441351,0.046241574301233844,technology,-0.13527147120465796
power,oilcap,2022,global,demo_2020,target_sds,117.43628254470956,0.045297543721326466,technology,-0.1566481717259554
power,oilcap,2022,global,demo_2020,target_sps,120.16417711831951,0.04597867295494348,technology,-0.13705818789692076
power,oilcap,2023,global,demo_2020,projected,137.7567450525213,0.04676993358129936,technology,-0.010719683221452453
power,oilcap,2023,global,demo_2020,target_cps,110.99473711622633,0.04431702890773428,technology,-0.20290720680698685
power,oilcap,2023,global,demo_2020,target_sds,106.52969621857326,0.042839302661901814,technology,-0.23497225793733476
power,oilcap,2023,global,demo_2020,target_sps,110.62153817457032,0.04391260301667992,technology,-0.20558728150737351
power,oilcap,2024,global,demo_2020,projected,137.25917505769445,0.04667984650360901,technology,-0.014292910811245844
power,oilcap,2024,global,demo_2020,target_cps,101.57649778831755,0.04321426330547324,technology,-0.2705429424093158
power,oilcap,2024,global,demo_2020,target_sds,95.62310988273404,0.041104502593478164,technology,-0.3132963442183943
power,oilcap,2024,global,demo_2020,target_sps,101.07889923082112,0.04264862832903561,technology,-0.2741163751178263
power,oilcap,2025,global,demo_2020,projected,136.76160504651537,0.049019268176673035,technology,-0.017866138518470444
power,oilcap,2025,global,demo_2020,target_cps,92.15825846040877,0.044168674854105354,technology,-0.3381786780116448
power,oilcap,2025,global,demo_2020,target_sds,84.71652356630071,0.041178756089631896,technology,-0.3916204303600933
power,oilcap,2025,global,demo_2020,target_sps,91.53626028707191,0.04338648070810849,technology,-0.34264546872827917
power,oilcap,2026,global,demo_2020,projected,136.26403500759537,0.04916362584322244,technology,-0.021439366424912513
power,oilcap,2026,global,demo_2020,target_cps,88.31749948623187,0.043654345484750695,technology,-0.36576053800111497
power,oilcap,2026,global,demo_2020,target_sds,80.14076920918848,0.03944952515200076,technology,-0.424480554328462
power,oilcap,2026,global,demo_2020,target_sps,87.29643087258471,0.04259048140435306,technology,-0.3730931958769698
power,oilcap,2027,global,demo_2020,projected,135.35908560020917,0.04101230358213876,technology,-0.027938130867018438
power,oilcap,2027,global,demo_2020,target_cps,80.31134107052641,0.03575326171786288,technology,-0.4232556169582188
power,oilcap,2027,global,demo_2020,target_sds,71.83903692305073,0.031248135251244997,technology,-0.48409825466473116
power,oilcap,2027,global,demo_2020,target_sps,78.96122657464718,0.03462722791869176,technology,-0.4329512706676722
power,oilcap,2028,global,demo_2020,projected,135.7841964642679,0.04094947173132268,technology,-0.024885258137616512
power,oilcap,2028,global,demo_2020,target_cps,76.65996316371915,0.03508662418916393,technology,-0.44947746396068144
power,oilcap,2028,global,demo_2020,target_sds,67.48890496244856,0.02959541826535901,technology,-0.5153381037361667
power,oilcap,2028,global,demo_2020,target_sps,74.93045568879437,0.033709837926885755,technology,-0.46189767396210196
power,oilcap,2029,global,demo_2020,projected,124.69667442399474,0.04131920564282229,technology,-0.10450870824242721
power,oilcap,2029,global,demo_2020,target_cps,69.43956878134881,0.03476787033679099,technology,-0.5013296911538693
power,oilcap,2029,global,demo_2020,target_sds,60.05224118784863,0.028225412279304966,technology,-0.5687434385668267
power,oilcap,2029,global,demo_2020,target_sps,67.43376168878328,0.03311128548572958,technology,-0.5157341072510508
power,oilcap,2030,global,demo_2020,projected,124.56166420840447,0.0412695627200927,technology,-0.1054782647515953
power,oilcap,2030,global,demo_2020,target_cps,65.96668807267304,0.03402410123599022,technology,-0.5262696861160251
power,oilcap,2030,global,demo_2020,target_sds,55.91476493867585,0.02650346333300124,technology,-0.5984561311314254
power,oilcap,2030,global,demo_2020,target_sps,63.60003458415435,0.03209196072088541,technology,-0.5432654688774006
power,oilcap,2031,global,demo_2020,projected,124.42665399211207,0.041614012199658074,technology,-0.10644782126580565
power,oilcap,2031,global,demo_2020,target_cps,64.08366922476517,0.033775701293860184,technology,-0.5397923160362373
power,oilcap,2031,global,demo_2020,target_sds,53.63563655391278,0.025350992236169292,technology,-0.6148233649071492
power,oilcap,2031,global,demo_2020,target_sps,61.599278460029886,0.0315855057430587,technology,-0.557633612168793
power,oilcap,2032,global,demo_2020,projected,124.29164379360954,0.04404068110077579,technology,-0.10741737765226059
power,oilcap,2032,global,demo_2020,target_cps,62.20065037685733,0.03515936725258082,technology,-0.5533149459564493
power,oilcap,2032,global,demo_2020,target_sds,51.356508169149706,0.025402028064448596,technology,-0.631190598682873
power,oilcap,2032,global,demo_2020,target_sps,59.59852233590543,0.03258838023474016,technology,-0.5720017554601857
power,oilcap,2033,global,demo_2020,projected,111.89371599780183,0.03324329001633978,technology,-0.1964513188400988
power,oilcap,2033,global,demo_2020,target_cps,55.645779140877906,0.025910661596512362,technology,-0.6003878140784421
power,oilcap,2033,global,demo_2020,target_sds,45.276131821990454,0.018016698479863986,technology,-0.6748559497809781
power,oilcap,2033,global,demo_2020,target_sps,53.13657874796373,0.02380118085657142,technology,-0.6184072769992347
power,oilcap,2034,global,demo_2020,projected,111.56558844153133,0.036028525314177565,technology,-0.19880771984744905
power,oilcap,2034,global,demo_2020,target_cps,53.90860796434555,0.02755540723454192,technology,-0.6128630598543442
power,oilcap,2034,global,demo_2020,target_sds,43.17353144598991,0.01840425287471845,technology,-0.6899554729675593
power,oilcap,2034,global,demo_2020,target_sps,51.290789538810955,0.02507182125452183,technology,-0.6316625476057005
power,oilcap,2035,global,demo_2020,projected,111.23746087522632,0.036486853581173914,technology,-0.2011641209268607
power,oilcap,2035,global,demo_2020,target_cps,52.17143678781319,0.027345381566948164,technology,-0.6253383056302464
power,oilcap,2035,global,demo_2020,target_sds,41.070931069989356,0.017518499867097782,technology,-0.7050549961541407
power,oilcap,2035,global,demo_2020,target_sps,49.44500032965817,0.02463501150336184,technology,-0.6449178182121663
power,oilcap,2036,global,demo_2020,projected,110.90933331822686,0.03652664146741236,technology,-0.2035205219394459
power,oilcap,2036,global,demo_2020,target_cps,50.43426561128083,0.026781154803908216,technology,-0.6378135514061485
power,oilcap,2036,global,demo_2020,target_sds,38.968330693988804,0.016430434322733098,technology,-0.7201545193407219
power,oilcap,2036,global,demo_2020,target_sps,47.7266266117403,0.02395592454547124,technology,-0.657258072733697
power,oilcap,2037,global,demo_2020,projected,110.58120575040071,0.03700426057291524,technology,-0.2058769230297813
power,oilcap,2037,global,demo_2020,target_cps,48.697094434748465,0.02648763167730746,technology,-0.6502887971820507
power,oilcap,2037,global,demo_2020,target_sds,36.86573031798825,0.01553382381768308,technology,-0.7352540425273033
power,oilcap,2037,global,demo_2020,target_sps,46.00825289382242,0.0235197710429943,technology,-0.6695983272552276
power,oilcap,2038,global,demo_2020,projected,110.25307818837139,0.037580375072596435,technology,-0.2082333240784877
power,oilcap,2038,global,demo_2020,target_cps,46.959923258216115,0.026187880371624575,technology,-0.6627640429579528
power,oilcap,2038,global,demo_2020,target_sds,34.76312994198771,0.014650233119630941,technology,-0.7503535657138847
power,oilcap,2038,global,demo_2020,target_sps,44.28987917590456,0.02307706756019969,technology,-0.6819385817767583
power,oilcap,2039,global,demo_2020,projected,109.92495063937922,0.037851489048063285,technology,-0.21058972503356968
power,oilcap,2039,global,demo_2020,target_cps,45.22275208168375,0.02556795706887281,technology,-0.675239288733855
power,oilcap,2039,global,demo_2020,target_sds,32.66052956598715,0.013611426333065054,technology,-0.765453088900466
power,oilcap,2039,global,demo_2020,target_sps,42.57150545798669,0.02235332573275668,technology,-0.6942788362982889
power,oilcap,2040,global,demo_2020,projected,109.59682306605637,0.038382932314970974,technology,-0.21294612616337888
power,oilcap,2040,global,demo_2020,target_cps,43.485580905151394,0.024932157905572395,technology,-0.6877145345097571
power,oilcap,2040,global,demo_2020,target_sds,30.5579291899866,0.012595515247687546,technology,-0.7805526120870473
power,oilcap,2040,global,demo_2020,target_sps,40.85313174006882,0.021619107227485945,technology,-0.7066190908198196
power,renewablescap,2020,global,demo_2020,projected,7380.453382929299,0.3959057561015607,sector,0
power,renewablescap,2020,global,demo_2020,target_cps,7380.453382929299,0.3959057561015607,sector,0
power,renewablescap,2020,global,demo_2020,target_sds,7380.453382929299,0.3959057561015607,sector,0
power,renewablescap,2020,global,demo_2020,target_sps,7380.453382929299,0.3959057561015607,sector,0
power,renewablescap,2021,global,demo_2020,projected,7361.388377367103,0.39324848761996684,sector,-3.336066193159666e-4
power,renewablescap,2021,global,demo_2020,target_cps,8077.440189552988,0.40012281409903416,sector,0.01219613660782927
power,renewablescap,2021,global,demo_2020,target_sds,8538.938903628454,0.40481552456785763,sector,0.020271614231957103
power,renewablescap,2021,global,demo_2020,target_sps,8220.661570782175,0.4016003155869573,sector,0.014702278064214456
power,renewablescap,2022,global,demo_2020,projected,7342.3233721646175,0.3933106428207178,sector,-6.672132323375979e-4
power,renewablescap,2022,global,demo_2020,target_cps,8774.426996176677,0.4069777917467551,sector,0.02439227321565852
power,renewablescap,2022,global,demo_2020,target_sds,9697.4244225422,0.41625895129759793,sector,0.04054322843267247
power,renewablescap,2022,global,demo_2020,target_sps,9060.869756834789,0.4098995548614227,sector,0.029404556096927253
